store_id,product_id,quantity,source,extraction_date
1,1,27,data lake,2025-04-18 21:40:55
1,2,5,data lake,2025-04-18 21:40:55
1,3,6,data lake,2025-04-18 21:40:55
1,4,23,data lake,2025-04-18 21:40:55
1,5,22,data lake,2025-04-18 21:40:55
1,6,0,data lake,2025-04-18 21:40:55
1,7,8,data lake,2025-04-18 21:40:55
1,8,0,data lake,2025-04-18 21:40:55
1,9,11,data lake,2025-04-18 21:40:55
1,10,15,data lake,2025-04-18 21:40:55
1,11,8,data lake,2025-04-18 21:40:55
1,12,16,data lake,2025-04-18 21:40:55
1,13,13,data lake,2025-04-18 21:40:55
1,14,8,data lake,2025-04-18 21:40:55
1,15,3,data lake,2025-04-18 21:40:55
1,16,4,data lake,2025-04-18 21:40:55
1,17,2,data lake,2025-04-18 21:40:55
1,18,16,data lake,2025-04-18 21:40:55
1,19,4,data lake,2025-04-18 21:40:55
1,20,26,data lake,2025-04-18 21:40:55
1,21,24,data lake,2025-04-18 21:40:55
1,22,29,data lake,2025-04-18 21:40:55
1,23,9,data lake,2025-04-18 21:40:55
1,24,10,data lake,2025-04-18 21:40:55
1,25,10,data lake,2025-04-18 21:40:55
1,26,16,data lake,2025-04-18 21:40:55
1,27,21,data lake,2025-04-18 21:40:55
1,28,20,data lake,2025-04-18 21:40:55
1,29,13,data lake,2025-04-18 21:40:55
1,30,30,data lake,2025-04-18 21:40:55
1,31,2,data lake,2025-04-18 21:40:55
1,32,0,data lake,2025-04-18 21:40:55
1,33,10,data lake,2025-04-18 21:40:55
1,34,2,data lake,2025-04-18 21:40:55
1,35,18,data lake,2025-04-18 21:40:55
1,36,26,data lake,2025-04-18 21:40:55
1,37,12,data lake,2025-04-18 21:40:55
1,38,13,data lake,2025-04-18 21:40:55
1,39,2,data lake,2025-04-18 21:40:55
1,40,24,data lake,2025-04-18 21:40:55
1,41,10,data lake,2025-04-18 21:40:55
1,42,0,data lake,2025-04-18 21:40:55
1,43,2,data lake,2025-04-18 21:40:55
1,44,1,data lake,2025-04-18 21:40:55
1,45,15,data lake,2025-04-18 21:40:55
1,46,19,data lake,2025-04-18 21:40:55
1,47,21,data lake,2025-04-18 21:40:55
1,48,5,data lake,2025-04-18 21:40:55
1,49,8,data lake,2025-04-18 21:40:55
1,50,29,data lake,2025-04-18 21:40:55
1,51,2,data lake,2025-04-18 21:40:55
1,52,18,data lake,2025-04-18 21:40:55
1,53,17,data lake,2025-04-18 21:40:55
1,54,11,data lake,2025-04-18 21:40:55
1,55,11,data lake,2025-04-18 21:40:55
1,56,15,data lake,2025-04-18 21:40:55
1,57,1,data lake,2025-04-18 21:40:55
1,58,1,data lake,2025-04-18 21:40:55
1,59,22,data lake,2025-04-18 21:40:55
1,60,19,data lake,2025-04-18 21:40:55
1,61,30,data lake,2025-04-18 21:40:55
1,62,21,data lake,2025-04-18 21:40:55
1,63,4,data lake,2025-04-18 21:40:55
1,64,30,data lake,2025-04-18 21:40:55
1,65,10,data lake,2025-04-18 21:40:55
1,66,12,data lake,2025-04-18 21:40:55
1,67,19,data lake,2025-04-18 21:40:55
1,68,30,data lake,2025-04-18 21:40:55
1,69,4,data lake,2025-04-18 21:40:55
1,70,3,data lake,2025-04-18 21:40:55
1,71,25,data lake,2025-04-18 21:40:55
1,72,9,data lake,2025-04-18 21:40:55
1,73,7,data lake,2025-04-18 21:40:55
1,74,9,data lake,2025-04-18 21:40:55
1,75,23,data lake,2025-04-18 21:40:55
1,76,15,data lake,2025-04-18 21:40:55
1,77,16,data lake,2025-04-18 21:40:55
1,78,13,data lake,2025-04-18 21:40:55
1,79,13,data lake,2025-04-18 21:40:55
1,80,11,data lake,2025-04-18 21:40:55
1,81,25,data lake,2025-04-18 21:40:55
1,82,1,data lake,2025-04-18 21:40:55
1,83,13,data lake,2025-04-18 21:40:55
1,84,11,data lake,2025-04-18 21:40:55
1,85,23,data lake,2025-04-18 21:40:55
1,86,19,data lake,2025-04-18 21:40:55
1,87,27,data lake,2025-04-18 21:40:55
1,88,7,data lake,2025-04-18 21:40:55
1,89,9,data lake,2025-04-18 21:40:55
1,90,4,data lake,2025-04-18 21:40:55
1,91,8,data lake,2025-04-18 21:40:55
1,92,0,data lake,2025-04-18 21:40:55
1,93,22,data lake,2025-04-18 21:40:55
1,94,6,data lake,2025-04-18 21:40:55
1,95,25,data lake,2025-04-18 21:40:55
1,96,20,data lake,2025-04-18 21:40:55
1,97,20,data lake,2025-04-18 21:40:55
1,98,28,data lake,2025-04-18 21:40:55
1,99,28,data lake,2025-04-18 21:40:55
1,100,15,data lake,2025-04-18 21:40:55
1,101,17,data lake,2025-04-18 21:40:55
1,102,9,data lake,2025-04-18 21:40:55
