product_id,product_name,brand_id,category_id,model_year,list_price,source,extraction_date,exchange_rate,local_price_egp
1,Trek 820 - 2016,9,6,2016,379.99,data lake,2025-04-18 21:40:55,51.1269,19427.710731
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,data lake,2025-04-18 21:40:55,51.1269,38344.663731
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,data lake,2025-04-18 21:40:55,51.1269,51126.388731
4,Trek Fuel EX 8 29 - 2016,9,6,2016,2899.99,data lake,2025-04-18 21:40:55,51.1269,148267.498731
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,data lake,2025-04-18 21:40:55,51.1269,67538.123631
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,data lake,2025-04-18 21:40:55,51.1269,24029.131731
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,data lake,2025-04-18 21:40:55,51.1269,204507.088731
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,data lake,2025-04-18 21:40:55,51.1269,92027.908731
9,Trek Conduit+ - 2016,9,5,2016,2999.99,data lake,2025-04-18 21:40:55,51.1269,153380.18873099997
10,Surly Straggler - 2016,8,4,2016,1549.0,data lake,2025-04-18 21:40:55,51.1269,79195.5681
11,Surly Straggler 650b - 2016,8,4,2016,1680.99,data lake,2025-04-18 21:40:55,51.1269,85943.807631
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,data lake,2025-04-18 21:40:55,51.1269,28119.283731
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,data lake,2025-04-18 21:40:55,51.1269,13803.751731
14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,2016,269.99,data lake,2025-04-18 21:40:55,51.1269,13803.751731
15,Electra Moto 1 - 2016,1,3,2016,529.99,data lake,2025-04-18 21:40:55,51.1269,27096.745731
16,Electra Townie Original 7D EQ - 2016,1,3,2016,599.99,data lake,2025-04-18 21:40:55,51.1269,30675.628731
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,data lake,2025-04-18 21:40:55,51.1269,21933.4401
18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,2016,449.0,data lake,2025-04-18 21:40:55,51.1269,22955.9781
19,Pure Cycles William 3-Speed - 2016,4,3,2016,449.0,data lake,2025-04-18 21:40:55,51.1269,22955.9781
20,Electra Townie Original 7D EQ - Women's - 2016,1,3,2016,599.99,data lake,2025-04-18 21:40:55,51.1269,30675.628731
21,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99,data lake,2025-04-18 21:40:55,51.1269,13803.751731
22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,2016,269.99,data lake,2025-04-18 21:40:55,51.1269,13803.751731
23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,2016,299.99,data lake,2025-04-18 21:40:55,51.1269,15337.558731000001
24,Electra Townie Original 21D - 2016,1,2,2016,549.99,data lake,2025-04-18 21:40:55,51.1269,28119.283731
25,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99,data lake,2025-04-18 21:40:55,51.1269,25562.938731
26,Electra Townie Original 7D EQ - 2016,1,2,2016,599.99,data lake,2025-04-18 21:40:55,51.1269,30675.628731
