product_id,product_name,brand_id,category_id,model_year,list_price,source,extraction_date
76,"Electra Girl's Hawaii 1 16"" - 2017",1,3,2017,299.99,data lake,2025-04-16 15:07:05
77,Electra Glam Punk 3i Ladies' - 2017,1,3,2017,799.99,data lake,2025-04-16 15:07:05
78,Sun Bicycles Biscayne Tandem CB - 2017,7,3,2017,647.99,data lake,2025-04-16 15:07:05
79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7,3,2017,402.99,data lake,2025-04-16 15:07:05
80,Sun Bicycles Brickell Tandem CB - 2017,7,3,2017,761.99,data lake,2025-04-16 15:07:05
81,Electra Amsterdam Fashion 7i Ladies' - 2017,1,3,2017,1099.99,data lake,2025-04-16 15:07:05
82,Electra Amsterdam Original 3i Ladies' - 2017,1,3,2017,659.99,data lake,2025-04-16 15:07:05
83,Trek Boy's Kickster - 2015/2017,9,1,2017,149.99,data lake,2025-04-16 15:07:05
84,Sun Bicycles Lil Kitt'n - 2017,7,1,2017,109.99,data lake,2025-04-16 15:07:05
85,Haro Downtown 16 - 2017,2,1,2017,329.99,data lake,2025-04-16 15:07:05
86,Trek Girl's Kickster - 2017,9,1,2017,149.99,data lake,2025-04-16 15:07:05
87,Trek Precaliber 12 Boys - 2017,9,1,2017,189.99,data lake,2025-04-16 15:07:05
88,Trek Precaliber 12 Girls - 2017,9,1,2017,189.99,data lake,2025-04-16 15:07:05
89,Trek Precaliber 16 Boys - 2017,9,1,2017,209.99,data lake,2025-04-16 15:07:05
90,Trek Precaliber 16 Girls - 2017,9,1,2017,209.99,data lake,2025-04-16 15:07:05
91,Trek Precaliber 24 (21-Speed) - Girls - 2017,9,1,2017,349.99,data lake,2025-04-16 15:07:05
92,Haro Shredder 20 - 2017,2,1,2017,209.99,data lake,2025-04-16 15:07:05
93,Haro Shredder 20 Girls - 2017,2,1,2017,209.99,data lake,2025-04-16 15:07:05
94,Haro Shredder Pro 20 - 2017,2,1,2017,249.99,data lake,2025-04-16 15:07:05
95,"Electra Girl's Hawaii 1 16"" - 2017",1,1,2017,299.99,data lake,2025-04-16 15:07:05
96,Electra Moto 3i (20-inch) - Boy's - 2017,1,1,2017,349.99,data lake,2025-04-16 15:07:05
97,Electra Savannah 3i (20-inch) - Girl's - 2017,1,1,2017,349.99,data lake,2025-04-16 15:07:05
98,Electra Straight 8 3i (20-inch) - Boy's - 2017,1,1,2017,489.99,data lake,2025-04-16 15:07:05
99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,1,1,2017,299.99,data lake,2025-04-16 15:07:05
92,Haro Shredder 20 - 2017,2,1,2017,209.99,data lake,2025-04-16 15:07:05
93,Haro Shredder 20 Girls - 2017,2,1,2017,209.99,data lake,2025-04-16 15:07:05
94,Haro Shredder Pro 20 - 2017,2,1,2017,249.99,data lake,2025-04-16 15:07:05
100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,1,1,2017,489.99,data lake,2025-04-16 15:07:05
101,Electra Townie 7D (20-inch) - Boys' - 2017,1,1,2017,339.99,data lake,2025-04-16 15:07:05
102,Electra Townie Original 7D - 2017,1,2,2017,489.99,data lake,2025-04-16 15:07:05
103,Sun Bicycles Streamway 3 - 2017,7,2,2017,551.99,data lake,2025-04-16 15:07:05
104,Sun Bicycles Streamway - 2017,7,2,2017,481.99,data lake,2025-04-16 15:07:05
105,Sun Bicycles Streamway 7 - 2017,7,2,2017,533.99,data lake,2025-04-16 15:07:05
106,Sun Bicycles Cruz 3 - 2017,7,2,2017,449.99,data lake,2025-04-16 15:07:05
107,Sun Bicycles Cruz 7 - 2017,7,2,2017,416.99,data lake,2025-04-16 15:07:05
108,Sun Bicycles Cruz 3 - Women's - 2017,7,2,2017,449.99,data lake,2025-04-16 15:07:05
109,Sun Bicycles Cruz 7 - Women's - 2017,7,2,2017,416.99,data lake,2025-04-16 15:07:05
110,Sun Bicycles Drifter 7 - 2017,7,2,2017,470.99,data lake,2025-04-16 15:07:05
111,Sun Bicycles Drifter 7 - Women's - 2017,7,2,2017,470.99,data lake,2025-04-16 15:07:05
112,Trek 820 - 2018,9,6,2018,379.99,data lake,2025-04-16 15:07:05
113,Trek Marlin 5 - 2018,9,6,2018,489.99,data lake,2025-04-16 15:07:05
114,Trek Marlin 6 - 2018,9,6,2018,579.99,data lake,2025-04-16 15:07:05
115,Trek Fuel EX 8 29 - 2018,9,6,2018,3199.99,data lake,2025-04-16 15:07:05
116,Trek Marlin 7 - 2017/2018,9,6,2018,749.99,data lake,2025-04-16 15:07:05
117,Trek Ticket S Frame - 2018,9,6,2018,1469.99,data lake,2025-04-16 15:07:05
118,Trek X-Caliber 8 - 2018,9,6,2018,999.99,data lake,2025-04-16 15:07:05
119,Trek Kids' Neko - 2018,9,6,2018,469.99,data lake,2025-04-16 15:07:05
120,Trek Fuel EX 7 29 - 2018,9,6,2018,2499.99,data lake,2025-04-16 15:07:05
121,Surly Krampus Frameset - 2018,8,6,2018,2499.99,data lake,2025-04-16 15:07:05
122,Surly Troll Frameset - 2018,8,6,2018,2499.99,data lake,2025-04-16 15:07:05
123,Trek Farley Carbon Frameset - 2018,9,6,2018,999.99,data lake,2025-04-16 15:07:05
124,Surly Krampus - 2018,8,6,2018,1499.0,data lake,2025-04-16 15:07:05
125,Trek Kids' Dual Sport - 2018,9,6,2018,469.99,data lake,2025-04-16 15:07:05
126,Surly Big Fat Dummy Frameset - 2018,8,6,2018,469.99,data lake,2025-04-16 15:07:05
127,Surly Pack Rat Frameset - 2018,8,6,2018,469.99,data lake,2025-04-16 15:07:05
128,Surly ECR 27.5 - 2018,8,6,2018,1899.0,data lake,2025-04-16 15:07:05
129,Trek X-Caliber 7 - 2018,9,6,2018,919.99,data lake,2025-04-16 15:07:05
130,Trek Stache Carbon Frameset - 2018,9,6,2018,919.99,data lake,2025-04-16 15:07:05
131,Heller Bloodhound Trail - 2018,3,6,2018,2599.0,data lake,2025-04-16 15:07:05
132,Trek Procal AL Frameset - 2018,9,6,2018,1499.99,data lake,2025-04-16 15:07:05
133,Trek Procaliber Frameset - 2018,9,6,2018,1499.99,data lake,2025-04-16 15:07:05
134,Trek Remedy 27.5 C Frameset - 2018,9,6,2018,1499.99,data lake,2025-04-16 15:07:05
135,Trek X-Caliber Frameset - 2018,9,6,2018,1499.99,data lake,2025-04-16 15:07:05
136,Trek Procaliber 6 - 2018,9,6,2018,1799.99,data lake,2025-04-16 15:07:05
137,Heller Shagamaw GX1 - 2018,3,6,2018,2599.0,data lake,2025-04-16 15:07:05
138,Trek Fuel EX 5 Plus - 2018,9,6,2018,2249.99,data lake,2025-04-16 15:07:05
139,Trek Remedy 7 27.5 - 2018,9,6,2018,2999.99,data lake,2025-04-16 15:07:05
140,Trek Remedy 9.8 27.5 - 2018,9,6,2018,4999.99,data lake,2025-04-16 15:07:05
141,Trek Stache 5 - 2018,9,6,2018,1599.99,data lake,2025-04-16 15:07:05
142,Trek Fuel EX 8 29 XT - 2018,9,6,2018,3199.99,data lake,2025-04-16 15:07:05
143,Trek Domane ALR 3 - 2018,9,7,2018,1099.99,data lake,2025-04-16 15:07:05
144,Trek Domane ALR 4 Disc - 2018,9,7,2018,1549.99,data lake,2025-04-16 15:07:05
145,Trek Domane ALR 5 Disc - 2018,9,7,2018,1799.99,data lake,2025-04-16 15:07:05
146,Trek Domane SLR 6 - 2018,9,7,2018,4999.99,data lake,2025-04-16 15:07:05
147,Trek Domane ALR 5 Gravel - 2018,9,7,2018,1799.99,data lake,2025-04-16 15:07:05
148,Trek Domane SL 8 Disc - 2018,9,7,2018,5499.99,data lake,2025-04-16 15:07:05
149,Trek Domane SLR 8 Disc - 2018,9,7,2018,7499.99,data lake,2025-04-16 15:07:05
150,Trek Emonda SL 7 - 2018,9,7,2018,4499.99,data lake,2025-04-16 15:07:05
151,Trek Domane ALR 4 Disc Women's - 2018,9,7,2018,1549.99,data lake,2025-04-16 15:07:05
152,Trek Domane SL 5 Disc Women's - 2018,9,7,2018,2499.99,data lake,2025-04-16 15:07:05
153,Trek Domane SL 7 Women's - 2018,9,7,2018,4999.99,data lake,2025-04-16 15:07:05
154,Trek Domane SLR 6 Disc Women's - 2018,9,7,2018,5499.99,data lake,2025-04-16 15:07:05
155,Trek Domane SLR 9 Disc - 2018,9,7,2018,11999.99,data lake,2025-04-16 15:07:05
156,Trek Domane SL Frameset - 2018,9,7,2018,6499.99,data lake,2025-04-16 15:07:05
157,Trek Domane SL Frameset Women's - 2018,9,7,2018,6499.99,data lake,2025-04-16 15:07:05
158,Trek CrossRip 1 - 2018,9,7,2018,959.99,data lake,2025-04-16 15:07:05
159,Trek Emonda ALR 6 - 2018,9,7,2018,2299.99,data lake,2025-04-16 15:07:05
160,Trek Emonda SLR 6 - 2018,9,7,2018,4499.99,data lake,2025-04-16 15:07:05
161,Surly ECR - 2018,8,7,2018,1899.0,data lake,2025-04-16 15:07:05
162,Trek Emonda SL 6 Disc - 2018,9,7,2018,2999.99,data lake,2025-04-16 15:07:05
163,Surly Pack Rat - 2018,8,7,2018,1349.0,data lake,2025-04-16 15:07:05
164,Surly Straggler 650b - 2018,8,7,2018,1549.0,data lake,2025-04-16 15:07:05
165,Trek 1120 - 2018,9,7,2018,2499.99,data lake,2025-04-16 15:07:05
166,Trek Domane AL 2 Women's - 2018,9,7,2018,749.99,data lake,2025-04-16 15:07:05
167,Surly ECR Frameset - 2018,8,7,2018,749.99,data lake,2025-04-16 15:07:05
168,Surly Straggler - 2018,8,7,2018,1549.0,data lake,2025-04-16 15:07:05
169,Trek Emonda SLR 8 - 2018,9,7,2018,6499.99,data lake,2025-04-16 15:07:05
170,Trek CrossRip 2 - 2018,9,7,2018,1299.99,data lake,2025-04-16 15:07:05
171,Trek Domane SL 6 - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
172,Trek Domane ALR Disc Frameset - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
173,Trek Domane ALR Frameset - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
174,Trek Domane SLR Disc Frameset - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
175,Trek Domane SLR Frameset - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,data lake,2025-04-16 15:07:05
177,Trek Domane SLR 6 Disc - 2018,9,7,2018,5499.99,data lake,2025-04-16 15:07:05
178,Trek Domane AL 2 - 2018,9,7,2018,749.99,data lake,2025-04-16 15:07:05
179,Trek Domane AL 3 - 2018,9,7,2018,919.99,data lake,2025-04-16 15:07:05
180,Trek Domane AL 3 Women's - 2018,9,7,2018,919.99,data lake,2025-04-16 15:07:05
181,Trek Domane SL 5 - 2018,9,7,2018,2199.99,data lake,2025-04-16 15:07:05
182,Trek Domane SL 5 Disc - 2018,9,7,2018,2499.99,data lake,2025-04-16 15:07:05
183,Trek Domane SL 5 Women's - 2018,9,7,2018,2199.99,data lake,2025-04-16 15:07:05
184,Trek Domane SL 6 Disc - 2018,9,7,2018,3499.99,data lake,2025-04-16 15:07:05
185,Trek Conduit+ - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
186,Trek CrossRip+ - 2018,9,5,2018,4499.99,data lake,2025-04-16 15:07:05
187,Trek Neko+ - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,data lake,2025-04-16 15:07:05
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
191,Electra Loft Go! 8i - 2018,1,5,2018,2799.99,data lake,2025-04-16 15:07:05
188,Trek XM700+ Lowstep - 2018,9,5,2018,3499.99,data lake,2025-04-16 15:07:05
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
192,Electra Townie Go! 8i - 2017/2018,1,5,2018,2599.99,data lake,2025-04-16 15:07:05
193,Trek Lift+ - 2018,9,5,2018,2799.99,data lake,2025-04-16 15:07:05
194,Trek XM700+ - 2018,9,5,2018,3499.99,data lake,2025-04-16 15:07:05
195,Electra Townie Go! 8i Ladies' - 2018,1,5,2018,2599.99,data lake,2025-04-16 15:07:05
196,Trek Verve+ - 2018,9,5,2018,2299.99,data lake,2025-04-16 15:07:05
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,data lake,2025-04-16 15:07:05
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,data lake,2025-04-16 15:07:05
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,data lake,2025-04-16 15:07:05
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,data lake,2025-04-16 15:07:05
201,Trek Powerfly 5 FS - 2018,9,5,2018,4499.99,data lake,2025-04-16 15:07:05
202,Trek Powerfly 5 Women's - 2018,9,5,2018,3499.99,data lake,2025-04-16 15:07:05
203,Trek Powerfly 7 FS - 2018,9,5,2018,4999.99,data lake,2025-04-16 15:07:05
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,data lake,2025-04-16 15:07:05
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,data lake,2025-04-16 15:07:05
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,data lake,2025-04-16 15:07:05
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,data lake,2025-04-16 15:07:05
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,data lake,2025-04-16 15:07:05
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,data lake,2025-04-16 15:07:05
210,Surly Straggler - 2018,8,4,2018,1549.0,data lake,2025-04-16 15:07:05
211,Surly Straggler 650b - 2018,8,4,2018,1549.0,data lake,2025-04-16 15:07:05
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,data lake,2025-04-16 15:07:05
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,data lake,2025-04-16 15:07:05
214,Electra Tiger Shark 3i - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
215,Electra Queen of Hearts 3i - 2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
216,Electra Super Moto 8i - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
217,Electra Straight 8 3i - 2018,1,3,2018,909.99,data lake,2025-04-16 15:07:05
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,data lake,2025-04-16 15:07:05
219,Electra Moto 3i - 2018,1,3,2018,639.99,data lake,2025-04-16 15:07:05
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,data lake,2025-04-16 15:07:05
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,data lake,2025-04-16 15:07:05
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,data lake,2025-04-16 15:07:05
223,Electra Cruiser Lux 3i - 2018,1,3,2018,529.99,data lake,2025-04-16 15:07:05
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,data lake,2025-04-16 15:07:05
225,Electra Delivery 3i - 2016/2017/2018,1,3,2018,959.99,data lake,2025-04-16 15:07:05
226,Electra Townie Original 21D EQ - 2017/2018,1,3,2018,679.99,data lake,2025-04-16 15:07:05
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,data lake,2025-04-16 15:07:05
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,data lake,2025-04-16 15:07:05
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,data lake,2025-04-16 15:07:05
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,data lake,2025-04-16 15:07:05
231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,2018,529.99,data lake,2025-04-16 15:07:05
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,data lake,2025-04-16 15:07:05
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,data lake,2025-04-16 15:07:05
234,Electra Daydreamer 3i Ladies' - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
235,Electra Koa 3i Ladies' - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
236,Electra Morningstar 3i Ladies' - 2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
237,Electra Relic 3i - 2018,1,3,2018,849.99,data lake,2025-04-16 15:07:05
238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,data lake,2025-04-16 15:07:05
243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,2018,679.99,data lake,2025-04-16 15:07:05
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,data lake,2025-04-16 15:07:05
245,Electra Townie Original 3i EQ - 2017/2018,1,3,2018,659.99,data lake,2025-04-16 15:07:05
246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,2018,639.99,data lake,2025-04-16 15:07:05
247,Electra Townie Original 7D EQ - 2018,1,3,2018,599.99,data lake,2025-04-16 15:07:05
248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,2018,599.99,data lake,2025-04-16 15:07:05
249,Electra White Water 3i - 2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
250,Electra Townie Go! 8i - 2017/2018,1,3,2018,2599.99,data lake,2025-04-16 15:07:05
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,data lake,2025-04-16 15:07:05
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,data lake,2025-04-16 15:07:05
253,Electra Townie Go! 8i Ladies' - 2018,1,3,2018,2599.99,data lake,2025-04-16 15:07:05
254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,2018,749.99,data lake,2025-04-16 15:07:05
255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
258,Electra Amsterdam Royal 8i - 2017/2018,1,3,2018,1259.9,data lake,2025-04-16 15:07:05
259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,2018,1199.99,data lake,2025-04-16 15:07:05
260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,2018,799.99,data lake,2025-04-16 15:07:05
261,Electra Townie Balloon 7i EQ - 2018,1,3,2018,899.99,data lake,2025-04-16 15:07:05
262,Trek MT 201 - 2018,9,1,2018,249.99,data lake,2025-04-16 15:07:05
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,data lake,2025-04-16 15:07:05
264,Strider Sport 16 - 2018,6,1,2018,249.99,data lake,2025-04-16 15:07:05
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,data lake,2025-04-16 15:07:05
266,Trek Superfly 20 - 2018,9,1,2018,399.99,data lake,2025-04-16 15:07:05
267,Trek Precaliber 12 Girl's - 2018,9,1,2018,199.99,data lake,2025-04-16 15:07:05
268,Trek Kickster - 2018,9,1,2018,159.99,data lake,2025-04-16 15:07:05
269,Trek Precaliber 12 Boy's - 2018,9,1,2018,199.99,data lake,2025-04-16 15:07:05
270,Trek Precaliber 16 Boy's - 2018,9,1,2018,209.99,data lake,2025-04-16 15:07:05
271,Trek Precaliber 16 Girl's - 2018,9,1,2018,209.99,data lake,2025-04-16 15:07:05
